-/d 3519-144-6:	Documents and Settings
++++++ d/d 10168-144-1:	CRLs
++++++ d/d 10167-144-1:	CTLs
++++ -/d 10170-144-1:	Media Player
++++ -/d 10171-144-1:	Internet Explorer
++++ -/d 10191-144-1:	Credentials
+++++ d/d 10192-144-1:	S-1-5-19
++ -/r 10180-128-4:	ntuser.dat.LOG
++ -/r 10186-128-1:	ntuser.ini
+ -/d 10222-144-6:	Administrator
++ -/r 10226-128-4:	NTUSER.DAT
++ -/d 10227-144-6:	Templates
+++ r/r 10285-128-4:	amipro.sam
+++ r/r 10282-128-4:	excel.xls
+++ r/r 10280-128-4:	excel4.xls
+++ r/r 10274-128-4:	lotus.wk4
+++ r/r 10273-128-4:	powerpnt.ppt
+++ r/r 10272-128-3:	presenta.shw
+++ r/r 10271-128-4:	quattro.wb2
+++ r/r 10270-128-3:	sndrec.wav
+++ r/r 10268-128-4:	winword.doc
+++ r/r 10269-128-4:	winword2.doc
+++ r/r 10267-128-3:	wordpfct.wpd
+++ r/r 10266-128-3:	wordpfct.wpg
++ -/d 10228-144-1:	Start Menu
+++ r/r 10296-128-3:	desktop.ini
+++ d/d 10229-144-5:	Programs
++++ -/r 3647-128-4:	Windows Media Player.lnk
++++ -/r 3652-128-4:	Internet Explorer.lnk
++++ -/d 10230-144-1:	Startup
+++++ r/r 10275-128-3:	desktop.ini
++++ -/d 10231-144-6:	Accessories
+++++ -/d 10232-144-1:	Entertainment
++++++ r/r 10288-128-3:	desktop.ini
++++++ r/r 3646-128-4:	Windows Media Player.lnk
+++++ -/d 10233-144-6:	Accessibility
++++++ -/r 10290-128-4:	Utility Manager.lnk
++++++ -/r 10291-128-4:	On-Screen Keyboard.lnk
++++++ -/r 10293-128-4:	Narrator.lnk
++++++ -/r 10294-128-4:	Magnifier.lnk
++++++ -/r 10295-128-3:	desktop.ini
+++++ -/r 10279-128-4:	Windows Explorer.lnk
+++++ -/r 10281-128-4:	Tour Windows XP.lnk
+++++ -/r 10283-128-3:	Program Compatibility Wizard.lnk
+++++ -/r 10284-128-4:	Synchronize.lnk
+++++ -/r 10286-128-4:	Notepad.lnk
+++++ -/r 10289-128-3:	desktop.ini
+++++ -/r 10292-128-4:	Command Prompt.lnk
+++++ -/r 10659-128-4:	Address Book.lnk
++++ -/r 10277-128-4:	Remote Assistance.lnk
++++ -/r 10278-128-3:	desktop.ini
++++ -/r 10648-128-4:	Outlook Express.lnk
++ -/d 10234-144-5:	SendTo
+++ r/r 10300-128-3:	Compressed (zipped) Folder.ZFSendToTarget
+++ r/r 10299-128-3:	Desktop (create shortcut).DeskLink
+++ r/r 10298-128-3:	desktop.ini
+++ r/r 10297-128-3:	Mail Recipient.MAPIMail
+++ r/r 10350-128-1:	My Documents.mydocs
++ -/d 10235-144-1:	Recent
+++ r/r 10661-128-1:	Desktop.ini
++ -/d 10236-144-1:	PrintHood
++ -/d 10237-144-1:	NetHood
++ -/d 10238-144-6:	My Documents
+++ -/r 10337-128-1:	desktop.ini
+++ -/d 10338-144-1:	My Pictures
++++ r/r 10339-128-1:	Desktop.ini
++++ r/r 10341-128-4:	Sample Pictures.lnk
+++ -/d 10345-144-1:	My Music
++++ r/r 10347-128-1:	Desktop.ini
++++ r/r 10349-128-4:	Sample Music.lnk
++ -/d 10239-144-6:	Local Settings
+++ -/d 10240-144-1:	Temporary Internet Files
++++ d/d 10241-144-1:	Content.IE5
+++++ d/d 10245-144-6:	492BGDIN
++++++ -/r 5724-128-4:	tgar[4].js
++++++ -/r 5731-128-4:	hdr_welcome[1].jpg
++++++ -/r 10216-128-4:	glow_b[1].gif
++++++ -/r 10306-128-3:	desktop.ini
++++++ -/r 10333-128-1:	0000000001_000000000000000017246[1].gif
++++++ -/r 10644-128-5:	dap[1].js
++++++ -/r 11055-128-4:	prototype[1].js
++++++ -/r 11057-128-4:	effects[1].js
++++++ -/r 11061-128-4:	main[1].js
++++++ -/r 11065-128-4:	header_google_logo[1].gif
++++++ -/r 11066-128-1:	header_search_btn[1].gif
++++++ -/r 11074-128-1:	1[1].gif
++++++ -/r 11078-128-1:	corner_se_tl[1].gif
++++++ -/r 11082-128-1:	se_bg[1].gif
++++++ -/r 11086-128-4:	tzpop.waiting.afp.gi[1].jpg
++++++ -/r 11087-128-4:	t1home.hillarywin1.ap[1].jpg
++++++ -/r 11088-128-1:	corner_se_bl[1].gif
++++++ -/r 11093-128-4:	header_google_logo[2].gif
++++++ -/r 11098-128-1:	advertisement[1].gif
++++++ -/r 11105-128-1:	1[2].gif
++++++ -/r 11109-128-4:	tzpop.childers.ap[1].jpg
++++++ -/r 11113-128-4:	41x31.no.photo[1].gif
++++++ -/r 11117-128-4:	kulkarni.can.34.stingrays.die.ctvnews.40x32[1].jpg
++++++ -/r 11121-128-1:	blogs[1].gif
++++++ -/r 11128-128-4:	common[1].css
++++++ -/r 11129-128-4:	go_btn[1].gif
++++++ -/r 11134-128-1:	grey_corner_TR[1].gif
++++++ -/r 11142-128-4:	schneider.why.did.clinton.win.cnn.88x49[1].jpg
++++++ -/r 11144-128-1:	corner_wire_TR_bg[1].gif
++++++ -/r 11149-128-5:	Type=click&FlightID=116279&AdID=167821&TargetID=913&Segments=730,2259,2743,3030,3285,3800,5880,7215,7603,8463,8796,9496,9779,9781,9853,10088,10381,12[1].htm
++++++ -/r 11153-128-4:	edwards.skimpy.prom.dress.khou.88x49[1].jpg
++++++ -/r 11154-128-1:	corner_dg_BL[1].gif
++++++ -/r 11163-128-1:	left_gray_btn[1].gif
++++++ -/r 11166-128-1:	right_red_btn[1].gif
++++++ -/r 11169-128-1:	corner_dg_TL[1].gif
++++++ -/r 11172-128-1:	video_bg_gray[1].gif
++++++ -/r 11175-128-4:	widget[1].swf
++++++ -/r 11176-128-4:	ireport[1].gif
++++++ -/r 11177-128-1:	btn_vote[1].gif
++++++ -/r 11188-128-1:	ugc_BL[1].gif
++++++ -/r 11192-128-1:	int_tl[1].gif
++++++ -/r 11196-128-1:	corner_adv_ltg_tr[1].gif
++++++ -/r 11200-128-1:	corner_footer_tl[1].gif
++++++ -/r 11203-128-1:	corner_footer_br[1].gif
++++++ -/r 11207-128-1:	corner_adv_ltg_bl[1].gif
++++++ -/r 11219-128-5:	anthrax_gi[1].htm
++++++ -/r 11221-128-4:	csi_include[1].js
++++++ -/r 11228-128-5:	search[1].htm
++++++ -/r 11230-128-4:	stdLauncher[1].js
++++++ -/r 11233-128-4:	CDC-INFO[1].gif
++++++ -/r 11239-128-1:	global_blt_leftnav[1].gif
++++++ -/r 11242-128-4:	global_bg_ftr[1].gif
++++++ -/r 11247-128-1:	arrow[1].gif
++++++ -/r 11250-128-4:	topMain[1].gif
++++++ -/r 11255-128-5:	a[1].htm
++++++ -/r 11261-128-4:	Languages-LightBlue[1].gif
++++++ -/r 11265-128-1:	global_icon_email[1].gif
++++++ -/r 11269-128-1:	blue_bullet2[1].gif
++++++ -/r 11273-128-1:	podcasts[1].gif
++++++ -/r 11277-128-1:	bg_footer[1].gif
++++++ -/r 11283-128-5:	s[1].htm
++++++ -/r 11285-128-4:	nav_logo3[1].png
++++++ -/r 11289-128-5:	__utm[1].htm
++++++ -/r 11295-128-5:	template[2].css
++++++ -/r 11300-128-4:	corner-box[2].css
++++++ -/r 11304-128-5:	download[2].css
++++++ -/r 11306-128-4:	firefox-all-title[1].png
++++++ -/r 11311-128-1:	top-right[1].png
++++++ -/r 11313-128-4:	top-left[1].png
++++++ -/r 11317-128-4:	footer[1].png
++++++ -/r 11321-128-1:	CAQBSFLQ.gif
++++++ -/r 11494-128-4:	tgar[1].js
++++++ -/r 11499-128-4:	spupdateids[1].js
++++++ -/r 11501-128-4:	redirect[1].js
++++++ -/r 11507-128-4:	windows_masthead_ltr[1].gif
++++++ -/r 11511-128-4:	wuident[1].cab
++++++ -/r 11515-128-4:	wuweb_site[1].cab
++++++ -/r 11517-128-4:	resultslist[1].js
++++++ -/r 11533-128-4:	content[1].js
++++++ -/r 11763-128-4:	arrowsquare[1].gif
++++++ -/r 11764-128-4:	wsus3setup[1].cab
++++++ -/r 11768-128-4:	tgar[2].js
++++++ -/r 11769-128-4:	mu_getstarted-part2top_ltr[1].gif
++++++ -/r 11779-128-4:	mu_getstarted-part2bottom_ltr[1].gif
++++++ -/r 11782-128-4:	wuapi_en[1].cab
++++++ -/r 11792-128-1:	au_button_left[1].gif
++++++ -/r 11796-128-4:	au_shieldyellow[1].gif
++++++ -/r 11798-128-4:	wuaueng[1].cab
++++++ -/r 11801-128-1:	au_bg_bottommiddle[1].gif
++++++ -/r 11806-128-1:	news_bg_rightbottom[1].gif
++++++ -/r 11811-128-1:	news_bg_rightmiddle[1].gif
++++++ -/r 11816-128-4:	tgar[3].js
++++++ -/r 11821-128-4:	wups[1].cab
++++++ -/r 11876-128-4:	content[2].js
++++++ -/r 11877-128-4:	tgar[5].js
++++++ -/r 12054-128-1:	banner-bg[1].jpg
++++++ -/r 12058-128-4:	success-lg[1].gif
++++++ -/r 12076-128-4:	content[3].js
++++++ -/r 12081-128-1:	toc_collapsed[1].gif
++++++ -/r 12218-128-5:	iesoW[2].css
++++++ -/r 12226-128-4:	1BC3AC5A919DD5572F8AB9F37B9CC[1].jpg
++++++ -/r 15693-128-4:	InstallStatus[1].htm
++++++ -/r 15721-128-4:	content[4].js
++++++ -/r 15780-128-4:	webcomtop[1].js
++++++ -/r 15979-128-4:	tgar[6].js
++++++ -/r 15986-128-4:	wsus3setup[2].cab
++++++ -/r 15992-128-4:	tgar[7].js
++++++ -/r 16336-128-1:	UAHelp_Classic[1].css
++++++ -/r 17328-128-4:	clsclgn_ua[1].gif
++++++ -/r 17772-128-1:	osb[1].gif
++++++ -/r 17777-128-1:	t[1].gif
++++++ -/r 17786-128-4:	48561993354FA7EFD43985711665[1].jpg
++++++ -/r 17787-128-1:	bullet[1].gif
++++++ -/r 17800-128-4:	msnbf[1].gif
++++++ -/r 17827-128-4:	E49FC561DCAF7E014A8E33C9785AB[1].jpg
++++++ -/r 17854-128-4:	ieminwidth[2].js
++++++ -/r 24025-128-4:	WindowsLive[1].png
++++++ -/r 32654-128-5:	jslogin[1].psp
++++++ -/r 32658-128-4:	7AA894AC57FD18D5EDEDF767EB17C5[1].jpg
++++++ -/r 32661-128-4:	9E8C748FF61F8353B5F94446AAFF0[1].jpg
++++++ -/r 32666-128-4:	C594BAE1EAE983D14139D1835BA24[1].gif
++++++ -/r 32671-128-4:	version[1].xml
+++++ d/d 10244-144-6:	49UBS5MV
++++++ -/r 5728-128-4:	content[1].js
++++++ -/r 9911-128-1:	au_button_right[1].gif
++++++ -/r 10305-128-3:	desktop.ini
++++++ -/r 10641-128-5:	ovrws1soW[2].css
++++++ -/r 11053-128-4:	common[1].css
++++++ -/r 11054-128-4:	main[1].css
++++++ -/r 11060-128-4:	local[1].js
++++++ -/r 11064-128-4:	cnn_adspaces[1].js
++++++ -/r 11069-128-1:	gray_arrow[1].gif
++++++ -/r 11070-128-1:	search[1].js
++++++ -/r 11073-128-1:	header_impact_btn[1].gif
++++++ -/r 11076-128-4:	csi_include[1].js
++++++ -/r 11081-128-1:	red_bull[1].gif
++++++ -/r 11085-128-5:	homepage_states_listed[1].htm
++++++ -/r 11091-128-1:	winner[1].gif
++++++ -/r 11092-128-4:	search[1].css
++++++ -/r 11097-128-4:	tzpop.clinton.wv.gi[1].jpg
++++++ -/r 11101-128-1:	icon_tshirt[1].gif
++++++ -/r 11104-128-4:	tzpop.blast.site.afp.gi[1].jpg
++++++ -/r 11108-128-4:	tzpop.gas.price.gi[1].jpg
++++++ -/r 11112-128-4:	tzpop.al.masri.ap[1].jpg
++++++ -/r 11116-128-4:	tzpop.delegate.counter.cnn[1].jpg
++++++ -/r 11120-128-1:	1[1].gif
++++++ -/r 11127-128-1:	grey_corner_TL[1].gif
++++++ -/r 11132-128-1:	grey_corner_BL[1].gif
++++++ -/r 11136-128-1:	corner_wire_TL[1].gif
++++++ -/r 11141-128-1:	grey_corner_BR[1].gif
++++++ -/r 11143-128-4:	foreman.hillary.vp.cnn.88x49[1].jpg
++++++ -/r 11148-128-1:	corner_dg_BR[1].gif
++++++ -/r 11152-128-1:	time_partner[1].gif
++++++ -/r 11162-128-4:	money_partner[1].gif
++++++ -/r 11165-128-1:	gray_status[1].gif
++++++ -/r 11168-128-1:	corner_dg_TR[1].gif
++++++ -/r 11171-128-1:	corner_dg_BL[1].gif
++++++ -/r 11174-128-1:	btn_get_quotes[1].gif
++++++ -/r 11180-128-1:	down_arrow[1].gif
++++++ -/r 11181-128-1:	up_arrow[1].gif
++++++ -/r 11185-128-4:	footer_google_logo[1].gif
++++++ -/r 11186-128-4:	s_code[1].js
++++++ -/r 11187-128-1:	cookie[1].gif
++++++ -/r 11191-128-5:	show_ads[2].js
++++++ -/r 11202-128-1:	corner_footer_bl[1].gif
++++++ -/r 11205-128-1:	corner_footer_tr[1].gif
++++++ -/r 11211-128-4:	anthrax_g[1].htm
++++++ -/r 11220-128-5:	getForecast[1].htm
++++++ -/r 11226-128-4:	csi_include[2].js
++++++ -/r 11229-128-4:	triggerParams[1].js
++++++ -/r 11232-128-4:	btn_go[1].gif
++++++ -/r 11238-128-1:	global_icon_email[1].gif
++++++ -/r 11241-128-1:	global_bg_ftr_nav[1].gif
++++++ -/r 11246-128-4:	local[1].css
++++++ -/r 11249-128-1:	xml[1].gif
++++++ -/r 11253-128-4:	usagov_logo[1].jpg
++++++ -/r 11258-128-4:	wideView[1].css
++++++ -/r 11260-128-4:	handheldstyle[1].css
++++++ -/r 11264-128-1:	background_stripes[1].gif
++++++ -/r 11268-128-1:	global_blk_arrow[1].gif
++++++ -/r 11272-128-1:	yellow_downArrow[1].gif
++++++ -/r 11276-128-4:	logo_safer_healthier[1].gif
++++++ -/r 11281-128-5:	e[1].htm
++++++ -/r 11284-128-4:	logo[1].gif
++++++ -/r 11288-128-5:	all-beta[1].htm
++++++ -/r 11290-128-1:	CAPS4RD9.gif
++++++ -/r 11294-128-5:	template[2].css
++++++ -/r 11298-128-5:	feature[2].css
++++++ -/r 11303-128-5:	side-box[2].css
++++++ -/r 11305-128-4:	header-background[1].png
++++++ -/r 11309-128-4:	main-feature[1].jpg
++++++ -/r 11310-128-4:	breadcrumbs-background[1].png
++++++ -/r 11316-128-1:	footer[1].png
++++++ -/r 11320-128-1:	ico-tux[1].png
++++++ -/r 11492-128-5:	redirect[1].js
++++++ -/r 11495-128-4:	tgar[2].js
++++++ -/r 11498-128-4:	webcomtop[1].js
++++++ -/r 11504-128-4:	spupdateids[1].js
++++++ -/r 11506-128-4:	tgar[1].js
++++++ -/r 11510-128-4:	hcp[1].css
++++++ -/r 11514-128-4:	update_webtrends[1].js
++++++ -/r 11516-128-1:	info_icon[1].gif
++++++ -/r 11532-128-4:	toc[1].js
++++++ -/r 11549-128-4:	wuident[1].cab
++++++ -/r 11762-128-1:	welcome-bg[1].gif
++++++ -/r 11767-128-1:	mu_getstarted-center[1].gif
++++++ -/r 11773-128-4:	news[1].htm
++++++ -/r 11777-128-4:	wuapi[1].cab
++++++ -/r 11778-128-4:	au_bg_righttop[1].gif
++++++ -/r 11793-128-4:	wuaucpl_en[1].cab
++++++ -/r 11795-128-1:	au_bg_rightbottom[1].gif
++++++ -/r 11800-128-1:	news_bg_lefttop[1].gif
++++++ -/r 11805-128-1:	news_bg_leftbottom[1].gif
++++++ -/r 11810-128-1:	news_bg_leftmiddle[1].gif
++++++ -/r 11813-128-4:	wucltui_en[1].cab
++++++ -/r 11815-128-4:	tgar[3].js
++++++ -/r 11872-128-4:	tgar[4].js
++++++ -/r 11951-128-4:	InstallStatus[1].htm
++++++ -/r 12057-128-4:	remaining-sm[1].gif
++++++ -/r 12070-128-4:	tgar[5].js
++++++ -/r 12079-128-4:	hdr_custominstall[1].jpg
++++++ -/r 12080-128-4:	hdr_options_left[1].jpg
++++++ -/r 12225-128-1:	primedns[1].gif
++++++ -/r 15481-128-1:	86F1396496DFE1BAD68AB5F28409[1].gif
++++++ -/r 15696-128-4:	tgar[7].js
++++++ -/r 15779-128-4:	commontop[1].js
++++++ -/r 15978-128-4:	tgar[6].js
++++++ -/r 15983-128-5:	toc[2].css
++++++ -/r 15996-128-4:	content[2].js
++++++ -/r 16335-128-4:	popup[1].js
++++++ -/r 17327-128-4:	wlcm_ua[1].gif
++++++ -/r 17771-128-4:	WL_b[1].gif
++++++ -/r 17785-128-4:	37[1].gif
++++++ -/r 17792-128-4:	241E9181FB6B689C759B9908B24E4[1].jpg
++++++ -/r 17799-128-4:	70B76E4199E3261F7EC6B4E118DC[1].jpg
++++++ -/r 17803-128-4:	DC61F0B1C6BEE47FEA7BE1B658764[1].jpg
++++++ -/r 17825-128-4:	9A3459B1CBFDA893B34EB4D449DBCD[1].jpg
++++++ -/r 17828-128-4:	ADSAdClient31[1].htm
++++++ -/r 17832-128-1:	0000000001_000000000000000151527[1].gif
++++++ -/r 17862-128-4:	0000000363_000000000000000610651[1].gif
++++++ -/r 17869-128-4:	DB2BDD925AEF267D6E519251520FA[1].jpg
++++++ -/r 17870-128-4:	7F8542EA60442CE5ECA44E53D74B4[1].jpg
++++++ -/r 24022-128-4:	wlw2_signup_en[1].png
++++++ -/r 24023-128-1:	LiveID16[1].gif
++++++ -/r 24024-128-1:	utbkgnd[1].gif
++++++ -/r 32657-128-1:	t[1].gif
++++++ -/r 32660-128-4:	9B5F09CC10CDCED2854874E9CB6[1].jpg
++++++ -/r 32664-128-4:	version_en_win_ax[1].xml
++++++ -/r 32665-128-4:	20782931790CBB2856E118D552AB[1].jpg
++++++ -/r 32669-128-1:	34[1].gif
+++++ r/r 10310-128-3:	desktop.ini
+++++ r/r 10304-128-4:	index.dat
+++++ d/d 10243-144-6:	K9UN816V
++++++ -/r 3641-128-4:	content[3].js
++++++ -/r 5726-128-4:	tgar[3].js
++++++ -/r 10303-128-3:	desktop.ini
++++++ -/r 10613-128-5:	ushpw[2].css
++++++ -/r 10649-128-5:	hp[1].js
++++++ -/r 10652-128-5:	bluso[1].css
++++++ -/r 10730-128-4:	main[1].js
++++++ -/r 11052-128-5:	cnn[1].htm
++++++ -/r 11059-128-4:	StorageManager[1].js
++++++ -/r 11063-128-4:	ad_head0[1].js
++++++ -/r 11068-128-4:	header_cnn_com_logo[1].gif
++++++ -/r 11072-128-1:	header_video_btn[1].gif
++++++ -/r 11075-128-5:	wrapper[1].htm
++++++ -/r 11077-128-4:	header_cnn_com_logo[2].gif
++++++ -/r 11080-128-1:	se_close_btn[1].gif
++++++ -/r 11084-128-4:	banner[1].htm
++++++ -/r 11090-128-1:	corner_se_br_bg[1].gif
++++++ -/r 11096-128-1:	video_icon[1].gif
++++++ -/r 11100-128-4:	tzpop.james.garner.gi[1].jpg
++++++ -/r 11103-128-4:	tzpop.freud[1].jpg
++++++ -/r 11107-128-1:	more_rss[1].gif
++++++ -/r 11111-128-1:	btn_icon[1].gif
++++++ -/r 11115-128-4:	rss_feeds_btn[1].gif
++++++ -/r 11119-128-4:	btn_emails[1].gif
++++++ -/r 11123-128-4:	btn_breaking_news[1].gif
++++++ -/r 11125-128-4:	tztv.ypwr.mixon[1].jpg
++++++ -/r 11126-128-4:	podcasts[1].gif
++++++ -/r 11137-128-1:	87x49_no_photo[1].gif
++++++ -/r 11139-128-1:	corner_wire_BL[1].gif
++++++ -/r 11140-128-4:	sot.wv.clinton.determined.cnn.88x49[1].jpg
++++++ -/r 11146-128-4:	sot.wv.clinton.long.cnn.88x49[1].jpg
++++++ -/r 11151-128-1:	btn_subscribe[1].gif
++++++ -/r 11157-128-4:	corner_br_ad9[1].gif
++++++ -/r 11161-128-5:	flashwrite_1_2[1].js
++++++ -/r 11164-128-1:	gray_active_status[1].gif
++++++ -/r 11167-128-4:	balloon_small[1].gif
++++++ -/r 11170-128-1:	corner_dg_BR[1].gif
++++++ -/r 11173-128-4:	125x70-srm.hil.clin[1].jpg
++++++ -/r 11178-128-3:	CA3I8N3T.swf
++++++ -/r 11179-128-1:	corner_bl_ad9[1].gif
++++++ -/r 11189-128-1:	ugc_BR_bg[1].gif
++++++ -/r 11195-128-1:	int_tr[1].gif
++++++ -/r 11198-128-1:	footer_search_btn[1].gif
++++++ -/r 11201-128-4:	novell[1].gif
++++++ -/r 11206-128-5:	CAJ51VR8.0&u_h=838&u_w=986&u_ah=808&u_aw=986&u_cd=32&u_tz=60&u_his=1&u_java=true
++++++ -/r 11222-128-4:	printbrowser[1].css
++++++ -/r 11225-128-4:	03[1].gif
++++++ -/r 11227-128-4:	global[1].css
++++++ -/r 11237-128-4:	s_code[1].js
++++++ -/r 11240-128-1:	global_ico_printversion[1].gif
++++++ -/r 11245-128-5:	media[1].htm
++++++ -/r 11252-128-1:	roundBottom[1].jpg
++++++ -/r 11254-128-5:	google[1].htm
++++++ -/r 11257-128-4:	CDC_Global[1].css
++++++ -/r 11259-128-4:	CDC_print[1].css
++++++ -/r 11263-128-4:	search_button[1].gif
++++++ -/r 11267-128-1:	global_ico_printversion[2].gif
++++++ -/r 11271-128-1:	pageTitle_bg[1].gif
++++++ -/r 11275-128-1:	email[1].gif
++++++ -/r 11279-128-4:	logo_hhs[1].gif
++++++ -/r 11280-128-4:	s[1].html
++++++ -/r 11291-128-5:	util[1].htm
++++++ -/r 11296-128-5:	content[2].css
++++++ -/r 11299-128-5:	s_code[1].htm
++++++ -/r 11301-128-5:	table[2].css
++++++ -/r 11307-128-4:	bg-header-small[1].jpg
++++++ -/r 11312-128-1:	header[1].png
++++++ -/r 11315-128-1:	bottom-right[1].png
++++++ -/r 11319-128-4:	ico-osx-uni[1].png
++++++ -/r 11491-128-5:	windowsupdate.microsoft[1].htm
++++++ -/r 11497-128-4:	commontop[1].js
++++++ -/r 11503-128-4:	webcomtop[1].js
++++++ -/r 11505-128-4:	tgar[1].js
++++++ -/r 11509-128-4:	content[1].js
++++++ -/r 11513-128-4:	arrow[1].gif
++++++ -/r 11526-128-4:	CASW9XSO.HTM
++++++ -/r 11531-128-4:	tgar[2].js
++++++ -/r 11535-128-4:	content[2].js
++++++ -/r 11536-128-4:	mu_getstarted-part1top_ltr[1].gif
++++++ -/r 11540-128-4:	wuredir[1].cab
++++++ -/r 11766-128-4:	mu_getstarted-part1bottom_ltr[1].gif
++++++ -/r 11774-128-4:	cdm[1].cab
++++++ -/r 11776-128-4:	au_bg_lefttop[1].gif
++++++ -/r 11788-128-1:	au_bg_leftmiddle[1].gif
++++++ -/r 11789-128-1:	au_bg_leftbottom[1].gif
++++++ -/r 11790-128-4:	wuaucpl[1].cab
++++++ -/r 11799-128-4:	au_shieldgreen[1].gif
++++++ -/r 11804-128-1:	news_bg_righttop[1].gif
++++++ -/r 11808-128-1:	news_bg_topmiddle[1].gif
++++++ -/r 11809-128-4:	wucltui[1].cab
++++++ -/r 11814-128-4:	SiteRecruit_PageConfiguration_2944mt-WU[1].js
++++++ -/r 11819-128-4:	Reporting[1].htm
++++++ -/r 11820-128-1:	icon.plus[1].gif
++++++ -/r 12026-128-4:	banner-right[1].jpg
++++++ -/r 12056-128-4:	failed-sm[1].gif
++++++ -/r 12060-128-4:	remaining-lg[1].gif
++++++ -/r 12078-128-4:	info_16x[1].gif
++++++ -/r 12238-128-1:	32E46DE281A68B9C33FC582D2569D[1].gif
++++++ -/r 15695-128-1:	ts_bullet[1].gif
++++++ -/r 15719-128-4:	troubleshoot[1].htm
++++++ -/r 15778-128-4:	redirect[1].js
++++++ -/r 15885-128-4:	resultslist[1].js
++++++ -/r 15981-128-4:	toc[1].js
++++++ -/r 15990-128-4:	content[4].js
++++++ -/r 15991-128-4:	tgar[4].js
++++++ -/r 17326-128-4:	HelpLA_lib[1].js
++++++ -/r 17776-128-1:	7CE57843948D6DF13E79A2DE4E15C[1].gif
++++++ -/r 17784-128-1:	32[1].gif
++++++ -/r 17788-128-1:	video[1].gif
++++++ -/r 17789-128-1:	4[1].gif
++++++ -/r 17802-128-4:	msft[1].gif
++++++ -/r 17804-128-4:	3396D1D6B7EB4C82B3EDA24B4FC5[1].jpg
++++++ -/r 17818-128-4:	E1675D608C1E28366E6ABBD8B548D4[1].jpg
++++++ -/r 17855-128-4:	0000009911_000000000000000610866[1].swf
++++++ -/r 17858-128-1:	bp.specificclick[2]
++++++ -/r 17859-128-5:	ADSAdClient31[1].htm
++++++ -/r 17860-128-5:	ADSAdClient31[2].htm
++++++ -/r 17866-128-4:	312070BCE01CB4C36B8984D6858B1[1].gif
++++++ -/r 24018-128-4:	WEBWinLive1033[1].css
++++++ -/r 24019-128-4:	WLLogin_JS[1].htm
++++++ -/r 32651-128-4:	signin[1].htm
++++++ -/r 32656-128-4:	9558D6678E15E5C442C5B70C2275B[1].jpg
++++++ -/r 32663-128-4:	F4358DFA2DC2BB949AD29DB590AC7E[1].swf
++++++ -/r 32668-128-4:	6BB8CE532967FF58AA65D220AE3[1].jpg
+++++ d/d 10242-144-6:	WTUR81YB
++++++ -/r 3637-128-4:	tgar[5].js
++++++ -/r 3648-128-4:	tgar[3].js
++++++ -/r 3670-128-5:	ADSAdClient31[1].htm
++++++ -/r 9914-128-1:	welcome-right[1].jpg
++++++ -/r 10302-128-3:	desktop.ini
++++++ -/r 10631-128-5:	hptr[2].js
++++++ -/r 10642-128-4:	bg_b[1].gif
++++++ -/r 11056-128-4:	scriptaculous[1].js
++++++ -/r 11058-128-4:	csiManager[1].js
++++++ -/r 11062-128-4:	primaryHome[1].js
++++++ -/r 11067-128-1:	1[1].gif
++++++ -/r 11071-128-1:	ireport_icon[1].gif
++++++ -/r 11079-128-1:	corner_se_tr_bg[1].gif
++++++ -/r 11083-128-4:	se_btn[1].gif
++++++ -/r 11089-128-1:	check[1].gif
++++++ -/r 11095-128-1:	shdw_center[1].png
++++++ -/r 11099-128-1:	red_bull[1].gif
++++++ -/r 11102-128-1:	btn_topten[1].gif
++++++ -/r 11106-128-1:	mopo_close[1].gif
++++++ -/r 11110-128-1:	btn_wire_right[1].gif
++++++ -/r 11114-128-1:	btn_wire_left[1].gif
++++++ -/r 11118-128-4:	cnn_mobile_btn[1].gif
++++++ -/r 11122-128-4:	cnn_radio_btn[1].gif
++++++ -/r 11124-128-1:	email[1].js
++++++ -/r 11130-128-4:	LKL60X45[1].jpg
++++++ -/r 11131-128-4:	warren.ma.car.in.store.whdh.88x49[1].jpg
++++++ -/r 11133-128-1:	header_search_btn[1].gif
++++++ -/r 11135-128-4:	lopez.cellphone.citation.wfaa.88x49[1].jpg
++++++ -/r 11138-128-1:	Type=click&FlightID=97413&AdID=169027&TargetID=1101&Segments=730,2278,2743,3030,3285,6041,8463,8796,9496,9685,9779,9781,9853,10381,13760,14879,14887,[1]
++++++ -/r 11145-128-1:	corner_wire_BR._bg[1].gif
++++++ -/r 11150-128-4:	vo.china.quake.shool.mon.ap.88x49[1].jpg
++++++ -/r 11155-128-5:	Type=click&FlightID=97413&AdID=169027&TargetID=1101&Segments=730,2278,2743,3030,3285,6041,8463,8796,9496,9685,9779,9781,9853,10381,13760,14879,14887,[1].htm
++++++ -/r 11156-128-4:	partner_people[1].gif
++++++ -/r 11158-128-4:	entertainment_partner[1].gif
++++++ -/r 11159-128-4:	chernoff.delayed.retirement.cnn.88x49[1].jpg
++++++ -/r 11160-128-4:	si_partner[1].gif
++++++ -/r 11182-128-4:	Pfizer_fb08_300x250_partnership[1].gif
++++++ -/r 11183-128-1:	1[2].gif
++++++ -/r 11184-128-4:	anthrax.presser.fp[1].jpg
++++++ -/r 11193-128-4:	DartRichMedia_1_03[1].js
++++++ -/r 11194-128-1:	1[3].gif
++++++ -/r 11197-128-1:	corner_adv_ltg_tl[1].gif
++++++ -/r 11204-128-1:	corner_adv_ltg_br[1].gif
